OPEN 6.3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thr Mar 23 2023 14:20:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit=,PSC-3244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCF=,LCF-1470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCFCals=,"-2,02999997138977","-0,239999994635582",-2940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LightSource=,6400-40 Fluorometer,1,"0,159999996423721",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A/D AvgTime=,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Config=,/User/Configs/UserPrefs/LCF.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,trat6t1b1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Obs,HHMMSS,FTime,EBal?,Photo,Cond,Ci,FCnt,DCnt,Fo,Fm,Fo',Fm',Fs,Fv/Fm,Fv'/Fm',PhiPS2,Adark,RedAbs,BlueAbs,%Blue,LeafAbs,PhiCO2,qP,qN,NPQ,ParIn@Fs,PS2/1,ETR,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,Tleaf,TBlk,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R(W/m2),Tl-Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci/Ca,RHsfc,C2sfc,AHs/Cs,Fv,PARabs,Fv',qP_Fo,qN_Fo
in,in,in,in,out,out,out,in,in,in,in,in,in,in,out,out,out,in,in,in,in,out,out,out,out,out,in,in,out,out,out,out,in,out,in,out,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,in,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out,out
Remark=,"""14:21:28 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:21:57 LCF Lamp: ParIn -> 250 uml, with blue = 20 percent, actinic on""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:23:51 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:25:46 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:33:47 Launched AutoProg /User/Configs/AutoProgs/Autolog + ETR""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:33:53 LCF Lamp: ParIn -> 250 uml, with blue = 20 percent, actinic on""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:33:53 CO2 Mixer -> OFF""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:33:53 Coolers: Off""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:33:53 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14:34:04,"912,999999448657",0,"10,3501467362399","0,135082138984179","788,453498859177",0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0517494523242912",#DIV/0!,#DIV/0!,#DIV/0!,0,"0,5",#DIV/0!,"1,67896970788593","1,15495557425029","24,9774150848389",2,"4,644859790802",1,"9,289719581604","26,1556377410889","24,9774150848389","26,1323585510254","937,79931640625","929,872436523438","20,3576965332031","21,4510631561279","56,3054924011231","59,329532623291","300,531219482422","249,238922119141","127,131988525391","94,1884841918945","-2,80059242248535","-0,415243327617645","0,5","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50265609741211","0,00167896970788593","298,127415084839","299,305637741089","39,8782266477146","-0,0824700414569369","3,17539869723057","33,7132370743029","12,262173918175","25,5665264129639","3,28867189462161","0,133146057482041","2,02044312298028","1,26822877164132","0,083388091636833","74,2632399133415","0,847915765529097","63,1324330888681","928,368333200277","0,00703847732540729",0,"219,328828160605",0,#DIV/0!,#DIV/0!
2,14:34:15,"923,999998690561",0,"10,3153336127623","0,135520629748732","788,958483023984",0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,051584473616986",#DIV/0!,#DIV/0!,#DIV/0!,0,"0,5",#DIV/0!,"1,67939139512766","1,1516195988145","24,9469985961914",2,"4,644859790802",1,"9,289719581604","26,1376399993897","24,9469985961914","26,1156997680664","937,417358398438","929,51513671875","20,3317756652832","21,4252586364746","56,2939834594727","59,3215866088867","300,582641601563","249,269134521484","127,149658203125","94,1890335083008","-2,80059242248535","-0,415243327617645","0,75","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50291320800782","0,00167939139512766","298,096998596191","299,28763999939","39,8830606319815","-0,0819692826551203","3,16964400244942","33,6519431656561","12,2266845291815","25,5423192977906","3,28394878343101","0,133572049057349","2,01802440363492","1,26592437979609","0,0836554386331058","74,3112369942042","0,848784976013473","63,1755418023771","928,016092505962","0,00702225742765707",0,"219,355414902136",0,#DIV/0!,#DIV/0!
3,14:34:26,"934,999997932464",0,"10,3881171990127","0,134218488969758","786,633709218783",0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0519231870033866",#DIV/0!,#DIV/0!,#DIV/0!,0,"0,5",#DIV/0!,"1,66143210788413","1,15022843219657","24,9296398162842",2,"4,644859790802",1,"9,289719581604","26,1155948638916","24,9296398162842","26,0999660491943","937,143005371094","929,202880859375","20,3233108520508","21,4052486419678","56,343807220459","59,3433456420898","300,547546386719","249,235977172852","127,148414611816","94,188835144043","-2,80059242248535","-0,415243327617645","0,75","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50273773193359","0,00166143210788413","298,079639816284","299,265594863892","39,8777554563189","-0,0790510323959324","3,16636386775212","33,6171889471804","12,2119403052126","25,5226173400879","3,28010906018675","0,132306909898841","2,01613543555556","1,26397362463119","0,0828614634173009","74,092112756355","0,846568306472816","63,1778740833172","927,693259595194","0,00707452763695133",0,"219,326236624688",0,#DIV/0!,#DIV/0!
4,14:34:37,"945,999997174367",0,"10,1195153880187","0,135869923939383","791,081101497803",0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0506734862372339",#DIV/0!,#DIV/0!,#DIV/0!,0,"0,5",#DIV/0!,"1,67347290008772","1,1447327247687","24,8907012939453",2,"4,644859790802",1,"9,289719581604","26,096773147583","24,8907012939453","26,0818500518799","936,669128417969","928,900451660156","20,2959098815918","21,3857364654541","56,3301162719727","59,3548622131348","300,540374755859","249,359100341797","127,125694274902","94,1882019042969","-2,80059242248535","-0,415243327617645","0,75","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50270187377929","0,00167347290008772","298,040701293945","299,246773147583","39,8974551629098","-0,0801891452608807","3,15901678884898","33,5394107221497","12,1536742566956","25,4937372207642","3,27448768956488","0,133911358247504","2,01428406408028","1,2602036254846","0,0838683873732733","74,5105065105486","0,851631733071032","63,2768502460245","927,429864130164","0,00690436101462579",0,"219,434584310252",0,#DIV/0!,#DIV/0!
5,14:34:48,"956,999996416271",0,"10,2214576706177","0,133637051441634","787,544287407751",0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0511410428219411",#DIV/0!,#DIV/0!,#DIV/0!,0,"0,5",#DIV/0!,"1,64328836084664","1,14261970290694","24,8696327209473",2,"4,644859790802",1,"9,289719581604","26,0791091918945","24,8696327209473","26,0669460296631","936,3369140625","928,519836425781","20,29612159729","21,3662624359131","56,3889617919922","59,3621482849121","300,554351806641","249,344528198242","127,149391174316","94,1871795654297","-2,80059242248535","-0,415243327617645","0,75","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50277175903321","0,00164328836084664","298,019632720947","299,229109191894","39,8951236199931","-0,0747324971778511","3,15504769960038","33,4976343294008","12,1313718934877","25,4743709564209","3,27072285907906","0,131741881576642","2,01242799669344","1,25829486238562","0,0825068733707233","74,1765752138022","0,848171742285337","63,2909828331919","927,034434446301","0,00697844737933237",0,"219,42176090714",0,#DIV/0!,#DIV/0!
6,14:34:54,"963,499995968305",0,"10,3990952050476","0,132748572723517","784,317859628705",0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0519655348567089",#DIV/0!,#DIV/0!,#DIV/0!,0,"0,5",#DIV/0!,"1,63035120150843","1,14113710106655","24,8569869995117",2,"4,644859790802",1,"9,289719581604","26,0736598968506","24,8569869995117","26,0573635101318","936,148620605469","928,222229003906","20,294849395752","21,3564987182617","56,4042205810547","59,3547973632813","300,576202392578","249,272933959961","127,08715057373","94,1882095336914","-2,80059242248535","-0,415243327617645","0,25","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50288101196289","0,00163035120150843","298,006986999512","299,223659896851","39,8836685421242","-0,0721729161975236","3,15266747724819","33,4719971093672","12,1154983911055","25,4653234481812","3,26896530649783","0,130878342623345","2,01153037618165","1,25743493031618","0,0819649615354002","73,8734949037249","0,844967762160116","63,3081438526795","926,711012394675","0,0071041285403273",0,"219,358758386299",0,#DIV/0!,#DIV/0!
Remark=,"""14:34:54 Fs=793 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:34:54 RF#1 8107 um, Fmax=1560 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:34:55 Fm'=1560""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:35:03 Dark#1 Fmin=485 Dur=6 FarRed=8 Pre=1 Post=4 Mod=0.25 Filter=5""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:35:03 Fo'=485""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,14:35:03,"963,499995968305",0,"10,3990952050476","0,132748572723517","784,317859628705",1,1,0,0,"485,87939453125","1560,55163574219","793,863037109375",#DIV/0!,"0,688648947331904","0,491293322869244",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0519655348567089","0,713416211224467","3,21180863668385",-1,"249,272933959961","0,5","53,8847466540382","1,63035120150843","1,14113710106655","24,8569869995117",2,"4,644859790802",1,"9,289719581604","26,0736598968506","24,8569869995117","26,0573635101318","936,148620605469","928,222229003906","20,294849395752","21,3564987182617","56,4042205810547","59,3547973632813","300,576202392578","249,272933959961","127,08715057373","94,1882095336914","-2,80059242248535","-0,415243327617645","0,25","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50288101196289","0,00163035120150843","298,006986999512","299,223659896851","39,8836685421242","-0,0721729161975236","3,15266747724819","33,4719971093672","12,1154983911055","25,4653234481812","3,26896530649783","0,130878342623345","2,01153037618165","1,25743493031618","0,0819649615354002","73,8734949037249","0,844967762160116","63,3081438526795","926,711012394675","0,0071041285403273",0,"219,358758386299","1074,67224121094","0,491293322869244",#DIV/0!
Remark=,"""14:35:04 LCF Lamp: ParIn -> 250 uml, with blue = 20 percent, actinic on""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:35:04 CO2 Mixer -> OFF""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:35:04 Coolers: Off""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:35:04 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:37:49 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:38:54 trat1t1b1""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:44:56 Launched AutoProg /User/Configs/AutoProgs/Autolog + ETR""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:45:02 LCF Lamp: ParIn -> 250 uml, with blue = 20 percent, actinic on""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:45:02 CO2 Mixer -> OFF""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:45:02 Coolers: Off""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:45:02 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,14:45:13,"1581,99999944866",0,"14,7286306556561","0,108149688699154","719,8566466929",1,1,0,0,"485,87939453125","1560,55163574219","793,863037109375",#DIV/0!,"0,688648947331904","0,491293322869244",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0717506132160465","0,713416211224467","3,21180863668385",-1,"249,272933959961","0,5","53,8847466540382","1,38477385917472","1,18761962770448","24,5822696685791",2,"4,644859790802",1,"9,289719581604","25,5033493041992","24,5822696685791","25,4725933074951","967,962341308594","957,279479980469","19,4144878387451","20,3172264099121","55,8148612976074","58,4101524353027","300,560791015625","249,106719970703","130,174880981445","94,1922607421875","-2,34871864318848","-0,424953997135162","0,5","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50280395507812","0,00138477385917472","297,732269668579","298,653349304199","39,8570743044374","-0,0427289749645654","3,10134511526498","32,9256893382529","12,6084629283408","25,0428094863892","3,18780201813692","0,106905113484357","1,9137254875605","1,27407653057642","0,0669264095996087","67,8049249622943","0,75198169578187","61,1117225350001","955,139086913652","0,00942367454416953",0,"219,212491024934","1074,67224121094","0,491293322869244",#DIV/0!
9,14:45:24,"1592,99999869056",0,"14,9278876555188","0,107858867687443","717,367005825445",1,1,0,0,"485,87939453125","1560,55163574219","793,863037109375",#DIV/0!,"0,688648947331904","0,491293322869244",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0726386683483279","0,713416211224467","3,21180863668385",-1,"249,272933959961","0,5","53,8847466540382","1,38476589763852","1,19075451306245","24,5959091186523",2,"4,644859790802",1,"9,289719581604","25,5134811401367","24,5959091186523","25,4789505004883","969,210998535156","958,39453125","19,4082584381104","20,3109970092773","55,762882232666","58,3565902709961","300,560974121094","249,178436279297","130,159103393555","94,19140625","-2,34871864318848","-0,424953997135162","0,5","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50280487060547","0,00138476589763853","297,745909118652","298,663481140137","39,8685489135559","-0,0428366492345989","3,10387588370583","32,952856394007","12,6418593847297","25,0546951293945","3,19006090251344","0,106620938639913","1,91312137064337","1,27693953187007","0,0667482120215883","67,5698070760506","0,748509076830612","61,0392384503673","956,225181770942","0,00952899914722989",0,"219,275600966953","1074,67224121094","0,491293322869244",#DIV/0!
10,14:45:35,"1603,99999793246",0,"15,6059649067709","0,107459723333888","707,225501602494",1,1,0,0,"485,87939453125","1560,55163574219","793,863037109375",#DIV/0!,"0,688648947331904","0,491293322869244",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0757517923260567","0,713416211224467","3,21180863668385",-1,"249,272933959961","0,5","53,8847466540382","1,38536791222322","1,19562813768982","24,6205177307129",2,"4,644859790802",1,"9,289719581604","25,5197944641113","24,6205177307129","25,4857597351074","970,515686035156","959,246398925781","19,4044494628906","20,3076190948486","55,7314796447754","58,3254737854004","300,549163818359","249,110107421875","130,298751831055","94,1921539306641","-2,34871864318848","-0,424953997135162","0,5","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50274581909179","0,00138536791222322","297,770517730713","298,669794464111","39,8576162966128","-0,043815477739561","3,10844652143709","33,0011194321478","12,6935003372992","25,0701560974121","3,19300137585357","0,106230887343398","1,91281838374727","1,2801829921063","0,0665036250310541","66,6150933106332","0,737271990173208","60,9347386269133","956,978509950331","0,0099369566058931",0,"219,215471962621","1074,67224121094","0,491293322869244",#DIV/0!
11,14:45:46,"1614,99999717437",0,"15,0367662545837","0,106892228074688","715,781172615124",1,1,0,0,"485,87939453125","1560,55163574219","793,863037109375",#DIV/0!,"0,688648947331904","0,491293322869244",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0731541730728808","0,713416211224467","3,21180863668385",-1,"249,272933959961","0,5","53,8847466540382","1,37868018741332","1,19610041478834","24,6208896636963",2,"4,644859790802",1,"9,289719581604","25,5223503112793","24,6208896636963","25,4890670776367","971,427856445313","960,541442871094","19,4046573638916","20,3033866882324","55,7234878540039","58,304328918457","300,577331542969","249,113830566406","130,292602539063","94,1919326782227","-2,34871864318848","-0,424953997135162","0,75","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50288665771484","0,00137868018741332","297,770889663696","298,672350311279","39,8582119997244","-0,0425335572856225","3,10851564686625","33,0019308286785","12,6985441404461","25,0716199874878","3,19327991125003","0,105676263357384","1,91241523207791","1,28086467917212","0,066155845581032","67,4208120233031","0,745185101514858","60,9178852824343","958,356270943635","0,00955811559320807",0,"219,218748308546","1074,67224121094","0,491293322869244",#DIV/0!
12,14:45:57,"1625,99999641627",0,"14,9389012750857","0,106491023263661","717,289926045454",1,1,0,0,"485,87939453125","1560,55163574219","793,863037109375",#DIV/0!,"0,688648947331904","0,491293322869244",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0727182142003187","0,713416211224467","3,21180863668385",-1,"249,272933959961","0,5","53,8847466540382","1,37959372500966","1,2013300112329","24,6490440368652",2,"4,644859790802",1,"9,289719581604","25,5365695953369","24,6490440368652","25,4969844818115","972,339477539063","961,51611328125","19,403865814209","20,3032398223877","55,6747856140137","58,2553253173828","300,560943603516","249,077972412109","130,244338989258","94,1929550170898","-2,34871864318848","-0,424953997135162","0,5","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50280471801758","0,00137959372500966","297,799044036865","298,686569595337","39,8524746951651","-0,0433451159666833","3,11375216652425","33,0571661751063","12,7539263527186","25,0928068161011","3,19731352207708","0,105284117787334","1,91242215529135","1,28489136678573","0,065909952556505","67,5636577382112","0,745998861732692","60,8102413181223","959,345163281715","0,00946935708163671",0,"219,187193337537","1074,67224121094","0,491293322869244",#DIV/0!
13,14:46:03,"1631,99999600276",0,"14,739401540452","0,106102337225302","720,096033871547",1,1,0,0,"485,87939453125","1560,55163574219","793,863037109375",#DIV/0!,"0,688648947331904","0,491293322869244",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0718129529590436","0,713416211224467","3,21180863668385",-1,"249,272933959961","0,5","53,8847466540382","1,37550960131117","1,20209792759671","24,6522026062012",2,"4,644859790802",1,"9,289719581604","25,5452556610107","24,6522026062012","25,5008125305176","972,843139648438","962,154235839844","19,4047718048096","20,3015117645264","55,6481819152832","58,2198143005371","300,551940917969","249,060913085938","130,247955322266","94,1921081542969","-2,34871864318848","-0,424953997135162","0,5","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50275970458984","0,00137550960131117","297,802202606201","298,695255661011","39,8497452030388","-0,0423808340963783","3,11434011941671","33,0637054466929","12,7621936821665","25,098729133606","3,19844182622052","0,104904176376584","1,91224219182","1,28619963440052","0,0656717149433015","67,827363503909","0,748420582738473","60,7908748524882","960,012277527236","0,0093334339093467",0,"219,172181227925","1074,67224121094","0,491293322869244",#DIV/0!
Remark=,"""14:46:03 Fs=713 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:46:03 RF#2 8086 um, Fmax=1766 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:46:04 Fm'=1766""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:46:12 Dark#2 Fmin=502 Dur=6 FarRed=8 Pre=1 Post=4 Mod=0.25 Filter=5""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:46:12 Fo'=502""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14:46:12,"1631,99999600276",0,"14,739401540452","0,106102337225302","720,096033871547",2,2,0,0,"502,533447265625","1766,46398925781","713,79541015625",#DIV/0!,"0,715514468270159","0,595918504709425",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0718129529590436","0,832853186253702","3,51511725014416",-1,"249,060913085938","0,5","65,3043792556242","1,37550960131117","1,20209792759671","24,6522026062012",2,"4,644859790802",1,"9,289719581604","25,5452556610107","24,6522026062012","25,5008125305176","972,843139648438","962,154235839844","19,4047718048096","20,3015117645264","55,6481819152832","58,2198143005371","300,551940917969","249,060913085938","130,247955322266","94,1921081542969","-2,34871864318848","-0,424953997135162","0,5","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50275970458984","0,00137550960131117","297,802202606201","298,695255661011","39,8497452030388","-0,0423808340963783","3,11434011941671","33,0637054466929","12,7621936821665","25,098729133606","3,19844182622052","0,104904176376584","1,91224219182","1,28619963440052","0,0656717149433015","67,827363503909","0,748420582738473","60,7908748524882","960,012277527236","0,0093334339093467",0,"219,172181227925","1263,93054199219","0,595918504709425",#DIV/0!
