OPEN 6.3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:46:13 LCF Lamp: ParIn -> 250 uml, with blue = 20 percent, actinic on""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:46:13 CO2 Mixer -> OFF""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:46:13 Coolers: Off""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:46:13 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:48:10 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:48:59 trat2t1b1""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:59:36 Launched AutoProg /User/Configs/AutoProgs/Autolog + ETR""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:59:42 LCF Lamp: ParIn -> 250 uml, with blue = 20 percent, actinic on""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:59:43 CO2 Mixer -> OFF""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:59:43 Coolers: Off""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""14:59:43 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,14:59:54,"2462,99999944866",0,"5,29175720434597","0,0325110878872743","694,507405473676",2,2,0,0,"502,533447265625","1766,46398925781","713,79541015625",#DIV/0!,"0,715514468270159","0,595918504709425",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0286871517379386","0,832853186253702","3,51511725014416",-1,"249,060913085938","0,5","65,3043792556242","0,472420925089562","1,33581553984052","25,3485908508301",2,"4,644859790802",1,"9,289719581604","26,028564453125","25,3485908508301","25,9724979400635","979,012573242188","975,184326171875","19,9767990112305","20,2848167419434","55,6673202514648","56,5256385803223","300,526824951172","249,232498168945","123,518669128418","94,1860809326172","-2,48535203933716","-0,405969768762589","0,75","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50263412475586","0,000472420925089562","298,49859085083","299,178564453125","39,8771988157063","0,107364383367397","3,24636293120051","34,4675444508943","14,1827277089509","25,6885776519776","3,31257612215206","0,0323977061363729","1,91054739135999","1,40202873079207","0,0202587225427746","65,4129307002456","0,712180648144738","57,8412933329338","974,415317789748","0,00314118708024339",0,"219,323175121117","1263,93054199219","0,595918504709425",#DIV/0!
16,15:00:05,"2473,99999869056",0,"5,23443540851103","0,0317136395387616","691,038683596376",2,2,0,0,"502,533447265625","1766,46398925781","713,79541015625",#DIV/0!,"0,715514468270159","0,595918504709425",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0284248543203577","0,832853186253702","3,51511725014416",-1,"249,060913085938","0,5","65,3043792556242","0,459399452479002","1,33159531418974","25,3189563751221",2,"4,644859790802",1,"9,289719581604","26,0162544250488","25,3189563751221","25,9601554870605","979,0439453125","975,262329101563","19,9694480895996","20,2689762115479","55,687255859375","56,5225296020508","300,531311035156","249,240737915039","123,50040435791","94,1858825683594","-2,48535203933716","-0,405969768762589",1,"-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50265655517578","0,000459399452479002","298,468956375122","299,166254425049","39,8785171750518","0,110455786228063","3,24064672743146","34,4069263785836","14,1379501670357","25,6676054000855","3,30845785487898","0,0316057425116699","1,90905141324172","1,39940644163726","0,0197632546897223","65,086088303402","0,708566980366174","57,8984088549597","974,501650833568","0,0031099534941538",0,"219,330426050626","1263,93054199219","0,595918504709425",#DIV/0!
17,15:00:16,"2485,49999789801",0,"5,446243375334","0,0336465891090539","695,96629771042",2,2,0,0,"502,533447265625","1766,46398925781","713,79541015625",#DIV/0!,"0,715514468270159","0,595918504709425",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0293897958457347","0,832853186253702","3,51511725014416",-1,"249,060913085938","0,5","65,3043792556242","0,485663409274918","1,32718739171587","25,2939414978027",2,"4,644859790802",1,"9,289719581604","26,0060844421387","25,2939414978027","25,9468231201172","979,051330566406","975,111755371094","19,9476203918457","20,264274597168","55,660816192627","56,5443916320801","300,530853271484","249,247192382813","123,465675354004","94,1874847412109","-2,48535203933716","-0,405969768762589","0,75","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50265426635742","0,000485663409274918","298,443941497803","299,156084442139","39,8795498898726","0,106508347723261","3,23582844612834","34,3551848212009","14,0909102240329","25,6500129699707","3,30500672468915","0,0335251637635354","1,90864105441247","1,39636567027668","0,0209641029325281","65,5513150459972","0,713729779050361","57,9852242055467","974,320296760087","0,00324125079039052",0,"219,336105945408","1263,93054199219","0,595918504709425",#DIV/0!
18,15:00:27,"2496,49999713991",0,"4,91587174348953","0,0333733372943716","719,610223634395",2,2,0,0,"502,533447265625","1766,46398925781","713,79541015625",#DIV/0!,"0,715514468270159","0,595918504709425",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,026971198552435","0,832853186253702","3,51511725014416",-1,"249,060913085938","0,5","65,3043792556242","0,479934358385729","1,32227687271559","25,2622833251953",2,"4,644859790802",1,"9,289719581604","25,9827976226807","25,2622833251953","25,9351634979248","979,159301757813","975,57666015625","19,9389762878418","20,2518634796143","55,7131423950195","56,5874099731445","300,565063476563","249,251998901367","123,664131164551","94,1870193481445","-2,48535203933716","-0,405969768762589","0,5","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50282531738282","0,000479934358385729","298,412283325195","299,132797622681","39,880318932824","0,107898291565096","3,229739530106","34,2907074930133","14,038844013399","25,622540473938","3,29962369881956","0,0332538726862364","1,90746265739041","1,39216104142915","0,0207943706625109","67,7779420565754","0,737625501945835","58,0621889499395","974,862276175613","0,00292786254017219",0,"219,340335654288","1263,93054199219","0,595918504709425",#DIV/0!
19,15:00:38,"2507,49999638181",0,"4,92917152516915","0,0333355998297572","718,679691687748",2,2,0,0,"502,533447265625","1766,46398925781","713,79541015625",#DIV/0!,"0,715514468270159","0,595918504709425",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0270271730287362","0,832853186253702","3,51511725014416",-1,"249,060913085938","0,5","65,3043792556242","0,478407002151067","1,31957933732979","25,2448139190674",2,"4,644859790802",1,"9,289719581604","25,9664325714111","25,2448139190674","25,9235610961914","979,092163085938","975,501403808594","19,9330348968506","20,2449531555176","55,750301361084","56,6226997375488","300,541351318359","249,294982910156","123,548461914063","94,1866607666016","-2,48535203933716","-0,405969768762589",1,"-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50270675659179","0,000478407002151067","298,394813919067","299,116432571411","39,8871963740766","0,108240960973272","3,22638387242426","34,2552103043485","14,0102571488309","25,6056232452393","3,29631270874505","0,0332164047596452","1,90680453509448","1,38950817365058","0,0207709291033687","67,6900403208398","0,736728505855397","58,1049594313051","974,785087077984","0,00293817904373607",0,"219,378161336557","1263,93054199219","0,595918504709425",#DIV/0!
20,15:00:44,"2513,4999959683",0,"5,20405785743851","0,0322627301560021","697,256038375071",2,2,0,0,"502,533447265625","1766,46398925781","713,79541015625",#DIV/0!,"0,715514468270159","0,595918504709425",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0282781816482393","0,832853186253702","3,51511725014416",-1,"249,060913085938","0,5","65,3043792556242","0,463273772176469","1,32019839415338","25,2406234741211",2,"4,644859790802",1,"9,289719581604","25,957239151001","25,2406234741211","25,9161396026611","979,142272949219","975,379028320313","19,9277820587158","20,2297916412354","55,7660751342773","56,6112251281738","300,587707519531","249,312759399414","123,571388244629","94,186882019043","-2,48535203933716","-0,405969768762589",1,"-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50293853759766","0,000463273772176469","298,390623474121","299,107239151001","39,8900406122943","0,110687981629129","3,22557939273624","34,2465885226361","14,0167968814007","25,5989313125611","3,2950037847764","0,0321510710986999","1,90538099858286","1,38962278619354","0,0201044215616648","65,6723722234981","0,71485650001703","58,0705387426887","974,622764576738","0,00310071193094713",0,"219,39380454559","1263,93054199219","0,595918504709425",#DIV/0!
Remark=,"""15:00:44 Fs=642 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:00:44 RF#3 8096 um, Fmax=1126 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:00:45 Fm'=1126""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:00:53 Dark#3 Fmin=461 Dur=6 FarRed=8 Pre=1 Post=4 Mod=0.25 Filter=5""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:00:53 Fo'=461""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,15:00:53,"2513,4999959683",0,"5,20405785743851","0,0322627301560021","697,256038375071",3,3,0,0,"461,487060546875","1126,67358398438","642,397033691406",#DIV/0!,"0,590398614907729","0,429828618667328",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0282781816482393","0,728031211141144","2,44139799423464",-1,"249,312759399414","0,5","47,1508679760004","0,463273772176469","1,32019839415338","25,2406234741211",2,"4,644859790802",1,"9,289719581604","25,957239151001","25,2406234741211","25,9161396026611","979,142272949219","975,379028320313","19,9277820587158","20,2297916412354","55,7660751342773","56,6112251281738","300,587707519531","249,312759399414","123,571388244629","94,186882019043","-2,48535203933716","-0,405969768762589",1,"-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50293853759766","0,000463273772176469","298,390623474121","299,107239151001","39,8900406122943","0,110687981629129","3,22557939273624","34,2465885226361","14,0167968814007","25,5989313125611","3,2950037847764","0,0321510710986999","1,90538099858286","1,38962278619354","0,0201044215616648","65,6723722234981","0,71485650001703","58,0705387426887","974,622764576738","0,00310071193094713",0,"219,39380454559","665,186523437505","0,429828618667328",#DIV/0!
Remark=,"""15:00:54 LCF Lamp: ParIn -> 250 uml, with blue = 20 percent, actinic on""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:00:54 CO2 Mixer -> OFF""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:00:54 Coolers: Off""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:00:54 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:03:15 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:04:36 trat3t1b1""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:12:38 Launched AutoProg /User/Configs/AutoProgs/Autolog + ETR""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:12:43 LCF Lamp: ParIn -> 250 uml, with blue = 20 percent, actinic on""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:12:43 CO2 Mixer -> OFF""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:12:43 Coolers: Off""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:12:43 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,15:12:54,"3242,99999944866",0,"13,0346863278158","0,119685733151306","815,296299653189",3,3,0,0,"461,487060546875","1126,67358398438","642,397033691406",#DIV/0!,"0,590398614907729","0,429828618667328",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0638292714616069","0,728031211141144","2,44139799423464",-1,"249,312759399414","0,5","47,1508679760004","1,43874527541064","1,11734537102296","23,895788192749",2,"4,644859790802",1,"9,289719581604","25,0717086791992","23,895788192749","25,0144729614258","1018,85009765625","1009,21026611328","18,7986335754395","19,737117767334","55,445556640625","58,2135620117188","300,558837890625","249,863586425781","114,694076538086","94,1845626831055","-2,64719581604004","-0,422027558088303","0,5","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50279418945312","0,00143874527541064","297,045788192749","298,221708679199","39,9781729345431","-0,0404334448437808","2,97627717656426","31,6004777404794","11,8633599731454","24,4837484359741","3,08311823331407","0,118163354824431","1,8589318055413","1,22418642777277","0,0739873805401979","76,7883254399898","0,807855733367733","61,9593545091947","1007,31604030937","0,0080175507862781",0,"219,878529183239","665,186523437505","0,429828618667328",#DIV/0!
23,15:13:05,"3253,99999869056",0,"12,7252612101396","0,118741639849123","819,472385860706",3,3,0,0,"461,487060546875","1126,67358398438","642,397033691406",#DIV/0!,"0,590398614907729","0,429828618667328",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0624420056472791","0,728031211141144","2,44139799423464",-1,"249,312759399414","0,5","47,1508679760004","1,43319891067851","1,12177904754847","23,9051322937012",2,"4,644859790802",1,"9,289719581604","25,0875835418701","23,9051322937012","25,0141887664795","1020,11364746094","1010,68249511719","18,7729949951172","19,7078437805176","55,3174629211426","58,0721321105957","300,573455810547","249,783599853516","114,672500610352","94,1843490600586","-2,64719581604004","-0,422027558088303","0,5","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50286727905273","0,00143319891067851","297,055132293701","298,23758354187","39,9653750832667","-0,0392026527686408","2,97794948539385","31,6183051124014","11,9104613318838","24,4963579177857","3,08544580788836","0,117243033785688","1,85617043784537","1,22927537004298","0,0734100788688232","77,1814732349838","0,810810902355331","61,8262485884245","1008,83323556928","0,00779866419137908",0,"219,808141456417","665,186523437505","0,429828618667328",#DIV/0!
24,15:13:16,"3264,99999793246",0,"13,1515717770531","0,118239704806888","814,1206736167",3,3,0,0,"461,487060546875","1126,67358398438","642,397033691406",#DIV/0!,"0,590398614907729","0,429828618667328",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0643775396325192","0,728031211141144","2,44139799423464",-1,"249,312759399414","0,5","47,1508679760004","1,43682332748637","1,1293108497871","23,9356517791748",2,"4,644859790802",1,"9,289719581604","25,0824337005615","23,9356517791748","25,0150852203369","1021,68963623047","1011,97076416016","18,7486228942871","19,6858940124512","55,2626991271973","58,0253601074219","300,5615234375","249,798858642578","114,895629882813","94,1845169067383","-2,64719581604004","-0,422027558088303","0,5","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,5028076171875","0,00143682332748637","297,085651779175","298,232433700562","39,9678164894621","-0,0414459023955903","2,98341726722707","31,6763027003818","11,9904086879306","24,5090427398682","3,08778883908582","0,116753662258531","1,85410641743997","1,23368242164585","0,0731031111751576","76,6775623483772","0,804490309848371","61,6376194568907","1010,05955233691","0,008025582002353",0,"219,821569103655","665,186523437505","0,429828618667328",#DIV/0!
25,15:13:27,"3275,99999717437",0,"12,9788654132941","0,11850611318401","818,288118798678",3,3,0,0,"461,487060546875","1126,67358398438","642,397033691406",#DIV/0!,"0,590398614907729","0,429828618667328",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0635996122886057","0,728031211141144","2,44139799423464",-1,"249,312759399414","0,5","47,1508679760004","1,44668567657701","1,13454274542041","23,9520950317383",2,"4,644859790802",1,"9,289719581604","25,0699787139893","23,9520950317383","25,0178737640381","1023,13232421875","1013,52032470703","18,7177982330322","19,6615180969238","55,2132034301758","57,996955871582","300,564117431641","249,768463134766","114,593063354492","94,1852035522461","-2,64719581604004","-0,422027558088303","0,75","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50282058715821","0,00144668567657701","297,102095031738","298,219978713989","39,9629532083209","-0,0445168488764678","2,98636682952535","31,7073883889709","12,0458702920471","24,5110368728638","3,08815731960588","0,117013408893363","1,85182408410494","1,23633323550094","0,0732660416628957","77,070633033438","0,807372184702081","61,4989161983231","1011,63421090628","0,00789006686207683",0,"219,794821230357","665,186523437505","0,429828618667328",#DIV/0!
26,15:13:38,"3286,99999641627",0,"13,0598159808904","0,117988378721828","817,805065599758",3,3,0,0,"461,487060546875","1126,67358398438","642,397033691406",#DIV/0!,"0,590398614907729","0,429828618667328",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0639722470693168","0,728031211141144","2,44139799423464",-1,"249,312759399414","0,5","47,1508679760004","1,44285408650167","1,13645449258274","23,9491004943848",2,"4,644859790802",1,"9,289719581604","25,0942058563232","23,9491004943848","25,0170669555664","1024,62072753906","1014,95568847656","18,6943092346191","19,635591506958","55,0641555786133","57,8367080688477","300,552307128906","249,751541137695","114,515380859375","94,1848373413086","-2,64719581604004","-0,422027558088303","0,5","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50276153564453","0,00144285408650167","297,099100494385","298,244205856323","39,96024568885","-0,0426091396035447","2,98582948476596","31,7018064589936","12,0662149520356","24,521653175354","3,09011967168353","0,116508607286308","1,84937499218322","1,24074467950031","0,072949397485176","77,0248370804114","0,80575445301191","61,4256008515038","1013,05781078291","0,0079186699425999",0,"219,77992996957","665,186523437505","0,429828618667328",#DIV/0!
27,15:13:44,"3292,99999600276",0,"13,6948630660889","0,118709000908182","810,918678917689",3,3,0,0,"461,487060546875","1126,67358398438","642,397033691406",#DIV/0!,"0,590398614907729","0,429828618667328",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0668828288483067","0,728031211141144","2,44139799423464",-1,"249,312759399414","0,5","47,1508679760004","1,45489847975819","1,13907836193777","23,9604816436768",2,"4,644859790802",1,"9,289719581604","25,109447479248","23,9604816436768","25,0188694000244","1025,72314453125","1015,62719726563","18,6800594329834","19,6291618347168","54,9729728698731","57,766056060791","300,566101074219","249,672698974609","114,534606933594","94,1860809326172","-2,64719581604004","-0,422027558088303","0,5","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50283050537109","0,00145489847975819","297,110481643677","298,259447479248","39,9476309430382","-0,0446011051190497","2,98787218714184","31,7230758256035","12,0939139908867","24,5349645614624","3,09258173191837","0,117211213389997","1,84879382520408","1,24378790671429","0,0733901187726214","76,3772523223125","0,798441279537337","61,3656374515462","1013,63703330246","0,00829087705215493",0,"219,71054931629","665,186523437505","0,429828618667328",#DIV/0!
Remark=,"""15:13:44 Fs=624 Msr=3 Mod=0.25 Filter=5 Gain=10""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:13:44 RF#4 8125 um, Fmax=1479 Int=9 Mod=20 Filter=50""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:13:45 Fm'=1479""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:13:53 Dark#4 Fmin=482 Dur=6 FarRed=8 Pre=1 Post=4 Mod=0.25 Filter=5""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:13:53 Fo'=482""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,15:13:53,"3292,99999600276",0,"13,6948630660889","0,118709000908182","810,918678917689",4,4,0,0,"482,286865234375","1479,29821777344","624,784729003906",#DIV/0!,"0,673975903276428","0,577647886344176",-1,"0,87","0,92","19,9885787963867","0,879994289398193","0,0668828288483067","0,85707498374353","3,06725794212652",-1,"249,672698974609","0,5","63,4576672100364","1,45489847975819","1,13907836193777","23,9604816436768",2,"4,644859790802",1,"9,289719581604","25,109447479248","23,9604816436768","25,0188694000244","1025,72314453125","1015,62719726563","18,6800594329834","19,6291618347168","54,9729728698731","57,766056060791","300,566101074219","249,672698974609","114,534606933594","94,1860809326172","-2,64719581604004","-0,422027558088303","0,5","-1,355140209198","7,355140209198",1,0,"0,159999996423721",111105,"1,50283050537109","0,00145489847975819","297,110481643677","298,259447479248","39,9476309430382","-0,0446011051190497","2,98787218714184","31,7230758256035","12,0939139908867","24,5349645614624","3,09258173191837","0,117211213389997","1,84879382520408","1,24378790671429","0,0733901187726214","76,3772523223125","0,798441279537337","61,3656374515462","1013,63703330246","0,00829087705215493",0,"219,71054931629","997,011352539065","0,577647886344176",#DIV/0!
Remark=,"""15:13:54 LCF Lamp: ParIn -> 250 uml, with blue = 20 percent, actinic on""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:13:54 CO2 Mixer -> OFF""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:13:54 Coolers: Off""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:13:54 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:16:23 Flow: Fixed -> 300 umol/s""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remark=,"""15:17:40 trat4t1b1""
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
